domain,label
notiziepericolose.blogspot.it,0
ilmattoquotidiano.it,0
ilmessaggio.it,0
ilfattoquotidaino.it,0
ilquotidaino.wordpress.com,0
liberogiornale.com,0
notiziariosegreto.wordpress.com,0
secretnews.fr,0
superbamente.com,0
worldnewsdailyreport.com,0
fonteverificata.it,0
dionidream.com,0
lastella.altervista.org,0
segnidalcielo.it,0
pianetablunews.wordpress.com,0
saltoquantico.org,0
autismovaccini.org,0
jedanews.it/blog,0
naturalnews.com,0
notiziespericolate.com,0
viaggialowcost.altervista.org,0
sadefenza.blogspot.com,0
renovatio21.com,0
devinformarti.blogspot.it/?m=1,0
imolaoggi.it,0
scenarieconomici.it,0
voxnews.info,0
informarexresistere.fr,0
breaknotizie.com,0
direttanews24.com,0
fascinazione.info,0
tg5stelle.it,0
blogopenyoureyes.altervista.org,0
ilbazarinformazione.blogspot.it,0
informare.over-blog.it,0
notizieinmovimentonews.blogspot.it,0
tg24-ore.com,0
informaresenzacensure.blogspot.com,0
byoblu.com,0
mag24.es,0
iocritico.com,0
sostenitori.info,0
irresponsabile.com,0
aidaa-animaliambiente.blogspot.it,0
thuglifevideos.com,0
yournewswire.com,0
maurizioblondet.it,0
tgnewsitalia.it/wp,1
vnews24.it,1
internapoli.it,1
americablog.com,1
commondreams.org,1
dailycaller.com,1
dailykos.com,1
elitereaders.com,1
endtime.com,1
lifezette.com,1
livevote.com,1
lovethispic.com,1
meanlefthook.com,1
occupyliberals.com,1
patriotchronicle.com,1
rawstory.com,1
remedydaily.com,1
twitchy.com,1
bigpzone.com,1
wideawakeamerica.com,1
redflagnews.com,1
amusmentic.com,1
automotostar.com,1
chicksontheright.com,1
educateinspirechange.org/health,1
heatst.com,1
indiaarising.com,1
liberalamerica.org,1
uslifetoday.com,1
usuncut.com,1
viraltube.nl,1
yournationnews.com,1
sulatestagiannilannes.blogspot.it,0
tmcrew.org,0
tanker-enemy.com,0
tankerenemy.com,0
nocensura.com,0
sapereeundovere.com,0
luogocomune.net/lc,0
disinformazione.it,0
centrometeoitaliano.it,0
informatitalia.blogspot.it,0
signoraggio.it,0
albainternazionale.blogspot.it,0
facebook.com/oggi24ore,0
facebook.com/scienza-di-confine-188189217954979,0
facebook.com/stopinvasioneclandestina,0
facebook.com/noncielodicono,0
facebook.com/robyfanpage.it/?ref=br_rs,0
facebook.com/sardegnatoday,0
facebook.com/sadefenza,0
twitter.com/radiosavana?ref_src=twsrc%5egoogle%7ctwcamp%5eserp%7ctwgr%5eauthor,0
facebook.com/quello-che-non-ci-dicono-107884204213182,0
facebook.com/websocialtv,0
twitter.com/socialtvntw,0
anno3000.altervista.org,0
corrieredelcorsaro.it,0
gazzettadellasera.com,0
gazzettinoweb.altervista.org,0
ilcazzoquotidiano.altervista.org/blog,0
notiziepericolose.blogspot.com,0
facebook.com/ilfalloquotidiano,0
ilgiornaliere.com,0
ilgiomale.it,0
inews24.it,0
ioco.altervista.org,0
lavocea5stelle.altervista.org,0
liberogiornale.it,0
news24roma.altervista.org,0
news24tg.com,0
news24europa.com,0
notiziea5stelle.com,0
panorana.it,0
paperera.com,0
sky24ore.it,0
strafattiquotidiani.wordpress.com,0
ilgiornaledeiticinesi.info,1
lercio.it,1
ticinoinforna.com,1
twitter.com/cbugliano,1
twitter.com/vigilevittorino,1
theonion.com,1
aceflashman.wordpress.com,1
actualidadpanamericana.com,1
awazetribune.com,1
brokenworldnews.com,1
callthecops.net,1
chronicle.su,1
dailydiscord.com,1
dailysnark.com,1
dailysquib.co.uk,1
diversitychronicle.wordpress.com,1
duffelblog.com,1
elkoshary.com,1
elmundotoday.com,1
fognews.ru,1
freedumjunkshun.com,1
fridaymash.com,1
halfwaypost.com,1
holyobserver.com,1
islamicanews.com,1
liberalbias.com,1
lushforlife.com,1
newsbreakers.org,1
newstoad.net,1
objectiveministries.org,1
patriotnewsdaily.com,1
politicalgarbagechute.com,1
satirewire.com,1
sensationalisttimes.com,1
sportspickle.com,1
stneotscitizen.com,1
thedailymash.co.uk,1
thedailywtf.com,1
thelapine.ca,1
thepeoplescube.com,1
theskunk.org,1
theunrealtimes.com,1
trumpbetrayed.us,1
unconfirmedsources.com,1
waterfordwhispersnews.com,1
wearethellod.com,1
williambanzai7.blogspot.com,1
wonkie.com,1
amplifyingglass.com,1
duffleblog.com,1
gomerblog.com,1
nahadaily.com,1
rockcitytimes.com,1
thespoof.com,1
alternativelyfacts.com,1
alternative-science.com,1
babylonbee.com,1
bluenewsnetwork.com,1
breakingburgh.com,1
bullshitnews.org,1
bustatroll.org,1
confederacyofdrones.com,1
cracked.com,1
dailyworldupdate.us,1
eveningharold.com,1
flake.news,1
fmobserver.com,1
frankmag.ca,1
freedomcrossroads.com,1
genesiustimes.com,1
gishgallop.com,1
harddawn.com,1
imao.us,1
infobattle.org,1
larknews.com,1
legorafi.fr,1
madhousemagazine.com,1
mcsweeneys.net,1
moronmajority.com,1
newsthump.com,1
npcdaily.com,1
prettycoolsite.com,1
potatriotsunite.com,1
realrawnews.com,1
reductress.com,1
sanctumnews.com,1
satirev.org,1
schmedium.org,1
southendnewsnetwork.net,1
stiltonsplace.blogspot.com,1
stubhillnews.com,1
suffolkgazette.com,1
sundaysportonline.co.uk,1
thatsprettygoodscience.com,1
atlbanana.com,1
thebeaverton.com,1
chaser.com.au,1
thedailymire.com,1
thehardtimes.net,1
themideastbeast.com,1
theredshtick.com,1
thesciencepost.com,1
theshovel.com.au,1
thereisnews.com,1
tittletattle365.com,1
truthbrary.org,1
wokennews.com,1
beehivebugle.com,1
borowitzreport.com,1
bostontribune.com,1
crystalair.com,1
dailyleak.org,1
dandygoat.com,1
der-postillon.com,1
freepatriot.org,1
glossynews.com,1
humortimes.com,1
ironictimes.com,1
johnnyrobish.com,1
landoverbaptist.org,1
newyorker.com/humor,1
religionlo.com,1
scrappleface.com,1
speld.nl,1
surrealscoop.com,1
theineptowl.com,1
themadisonmisnomer.com,1
thestatelyharold.com,1
thetimesoftheworld.com,1
topekasnews.com,1
winkprogress.com,1
wundergroundmusic.com,1
bbspot.com,0
betootaadvocate.com,0
collegehumor.com,0
dailybuzzlive.com,0
dailycurrant.com,0
empirenews.net,0
empiresports.co,0
freewoodpost.com,0
huzlers.com,0
journaldemourreal.com,0
lightlybraisedturnip.com,0
en.mediamass.net,0
nationalreport.net,0
newsexaminer.net,0
newyorker.com/humor/borowitz-report,0
thenewsnerd.com,0
thepoke.co.uk,0
weeklyworldnews.com,0
12minutos.com,0
16wmpo.com,0
20minutenews.com,0
247newsmedia.com,0
24aktuelles.com,0
24online.news,0
24usainfo.com,0
24wpn.com,0
abcnews.com.co,0
actualite.co,0
actualites.co,0
adobochronicles.com,0
alabamaobserver.com,0
aldipest.com,0
alertchild.com,0
alynews.com,0
americafans.com,0
americanflare.com,0
americanflavor.news,0
americanjournalreview.com,0
americanpeoplenetwork.com,0
americanpoliticnews.co,0
americanpresident.co,0
americanprides.com,0
americasnewest.com,0
amposts.com,0
anews-24.com,0
anews24.org,0
angrypatriotmovement.com,0
anonjekloy.tk,0
areyouasleep.com,0
asamericanasapplepie.org,0
associatedmediacoverage.com,0
aurora-news.us,0
badcriminals.com,0
baldwinpost.com,0
baltimoregazette.com,0
battypost.com,0
bb4sp.com,0
beforeitsnews.com,0
belgique.actualites.co,0
bients.com,0
bigbluevision.org,0
bignuggetnews.com,0
bizstandardnews.com,0
bluevision.news,0
bluevisionpost.com,0
borderherald.com,0
bostonleader.com,0
breakingtop.world,0
burrardstreetjournal.com,0
butthatsnoneofmybusiness.com,0
buzzfeedusa.com,0
cartelpress.com,0
cartelreport.com,0
celebtricity.com,0
channel16news.com,0
channel17news.com,0
channel18news.com,0
channel22news.com,0
channel23news.com,0
channel28news.com,0
channel34news.com,0
channel45news.com,0
channel5000.com,0
choiceandtruth.com,0
christiantimesnewspaper.com,0
christiantoday.info,0
chuckcallesto.blogspot.com,0
civictribune.com,0
clancyreport.com,0
clashdaily.com,0
clear-politics.com,0
cnn.com.de,0
cnnews3.com,0
consciouslyenlightened.com,0
conservativearmy88.com,0
conservativedailypost.com,0
conservativeflashnews.com,0
conservativeinfocorner.com,0
conservativeinsider.co,0
conservativespirit.com,0
conservativestudio.com,0
consnation.com,0
cooltobeconservative.com,0
daily-sun.com,0
dailyfinesser.com,0
dailyinfobox.com,0
dailyinsidernews.com,0
dailynews10.com,0
dailynews11.com,0
dailynews3.com,0
dailynews33.com,0
dailynews5.com,0
